stop_id,stop_name,stop_lat,stop_lon,stop_code,location_type,parent_station,wheelchair_boarding,intersection_code,stop_place,reference_place,stop_name_short,stop_url
12954,Pomerado Rd & Rancho Bernardo Rd,33.018200632,-117.060999027,12954,0,,1,F-S/B,pomran,,Pomerado&Rcho Bdo,
12957,Picador Bl & Cedar Glen Wy,32.576022576,-117.055732665,12957,0,,1,F-N/B,,,Picador&Cedar Glen,
12960,Picador Bl & Del Sol Bl,32.574194778,-117.054060528,12960,0,,1,F-N/B,,,Picador&Del Sol,
12962,College Av & College Grove Dr,32.744660980,-117.054107039,12962,0,,2,F-N/B,,,Coll&Coll Grove,
12963,College Av & Federal Bl,32.741600063,-117.050163508,12963,0,,1,F-N/B,,,Coll&Federal,
12965,Madera St & Primera St,32.720858234,-117.048307236,12965,0,,2,F-E/B,,,Madera&Primera,
12966,70th St & El Cajon Bl,32.769127777,-117.046948930,12966,0,,1,F-N/B,elc70,,70th&El Cjn,
12967,Madera St & Ramon St,32.723568572,-117.045704581,12967,0,,0,F-N/B,,,Madera&Ramon,
12968,Massachusetts Av & Balkis Ln,32.734410759,-117.042810741,12968,0,,0,F-N/B,,,Mass&Balkis,
12969,Massachusetts Av & Madera St,32.727825946,-117.042722240,12969,0,,0,F-N/B,,,Mass&Madera,
12970,Meadowbrook Dr & Knollwood Rd,32.707692823,-117.032895754,12970,0,,1,F-N/B,,,Mdwbrk&Knollwood,
12971,Meadowbrook Dr & Gribble St,32.703633192,-117.030746712,12971,0,,2,F-N/B,,,Mdwbrk&Gribble,
12972,Deep Dell Rd & Paradise Valley Rd,32.696020926,-117.029713909,12972,0,,1,F-N/B,deepar,,Deep Dell&Pdse Vly,
12973,Baltimore Dr & Parkway Dr,32.775281262,-117.027184906,12973,0,,1,F-W/B,,,Baltimore&Parkway,
12974,Skyline Dr & Canton Dr,32.723670521,-117.026255074,12974,0,,0,F-N/B,skycan,,Skyline&Canton,
12975,Cardiff St & Carlisle Dr,32.718960115,-117.025738897,12975,0,,1,F-N/B,carcar,,Cardiff&Carlisle,
12976,Jamacha Rd & Darby St,32.717231730,-117.020411140,12976,0,,2,F-W/B,,,Jamacha&Darby,
12977,Lake Murray Bl & Jackson Dr,32.793463697,-117.018214460,12977,0,,1,F-N/B,lakjac,,Lake Murray&Jackson,
12979,La Mesa Bl & Grant Av,32.766663933,-117.015885768,12979,0,,1,F-N/B,,,La Mesa&Grant,
12980,Lake Murray Bl & Lake Aral Dr,32.796351197,-117.015746954,12980,0,,1,F-N/B,,,Lake Murray&Lake Aral,
12983,Lake Murray Bl & Lake Arrowhead Dr,32.799794201,-117.012776431,12983,0,,1,F-N/B,,,Lake Murray&Lake Arrowhead,
12984,Lake Murray Bl & Lynnhaven Ln,32.801150848,-117.011619872,12984,0,,1,F-N/B,,,Lake Murray&Lynnhaven,
12986,Grossmont Center Dr & Center Dr,32.780904374,-117.010465463,12986,0,,1,N-W/B,,,Grossmont Ctr&Ctr,
12990,Ingraham St & Reed Av,32.795851739,-117.239483818,12990,0,,1,N-N/B,,,Ingraham&Reed,
12992,Clairemont Mesa Bl & 3511,32.827734712,-117.210950645,12992,0,,1,M-Street-E/B,,,Cmnt Mesa&3511,
12995,N Harbor Dr & Liberator Way,32.728805263,-117.186508281,12995,0,,1,F-E/B,,,N Harbor&Liberator Way,
12996,N Harbor Dr & 2701,32.728528789,-117.184547814,12996,0,,1,M-Street-E/B,,,N Harbor&2701,
12998,Hotel Circle S & 1605,32.758941217,-117.177987438,12998,0,,1,M-TC-Train-E/B,,,Hotel Cir S&1605,
12999,Hotel Circle S & 875,32.759629643,-117.171580060,12999,0,,1,M-Street-E/B,,,Hotel Cir S&875,
13001,Camino De La Reina & Mission Valley West,32.767513077,-117.156646026,13001,0,,1,M-Street-W/B,,,Cmo De La Reina&MV West,
13002,Balboa Av & Gerald Griffin Drwy,32.821599471,-117.157994040,13002,0,,1,F-E/B,,,Balboa&Gerald Griffin,
13003,Miramar Rd & Miramar Way,32.880023454,-117.159281055,13003,0,,1,F-E/B,,,Miramar&Miramar Way,
13009,Camino Del Rio S & 3505,32.777693517,-117.118043786,13009,0,,1,M-Street-E/B,,,Cmo Del Rio S&3505,
13013,Ocean View Bl & 46th St,32.700422494,-117.096228456,13013,0,,1,N-E/B,,,Ocn Vw&46th,
13017,University Av & 5975,32.751270705,-117.068380862,13017,0,,1,M-Street-E/B,,,Univ&5975,
13018,University Av & Salvation Army Drwy,32.755085836,-117.051600061,13018,0,,1,F-E/B,krocco,,Univ&Salvation Army,
13020,Baltimore Dr & Lake Murray Bl,32.781470176,-117.032946375,13020,0,,1,F-N/B,ballkN,,Baltimore&Lake Murray,
13021,Jamacha Rd & 7629,32.712885085,-117.036293750,13021,0,,0,M-Street-E/B,,,Jamacha&7629,
13022,Baltimore Dr & Aztec Dr,32.777437736,-117.029536676,13022,0,,1,M-Street-W/B,,,Baltimore&Aztec,
13023,Jamacha Rd & 8205,32.716150555,-117.029323016,13023,0,,0,M-Street-E/B,,,Jamacha&8205,
13024,Nobel Dr & La Jolla Village Square Drwy,32.867766156,-117.231687883,13024,0,,1,N-E/B,noblaj,,Nobel&LJ Vlge Square,
13028,Clairemont Dr & 4976 (Clairemont Town Square),32.832358259,-117.204148183,13028,0,,1,M-Street-E/B,,,Clairemont&4976 (Clairemont Town Square),
13030,Hotel Circle S & 2201,32.759102970,-117.182780571,13030,0,,1,M-Street-E/B,,,Hotel Cir S&2201,
13032,Hotel Circle S & 1333,32.759027254,-117.175314516,13032,0,,1,M-Street-E/B,,,Hotel Cir S&1333,
13033,Hotel Circle S & 625,32.760256604,-117.169329122,13033,0,,1,M-Street-E/B,,,Hotel Cir S&625,
13034,Hotel Circle S & Bachman Pl,32.760558676,-117.166778757,13034,0,,1,F-E/B,,,Hotel Cir S&Bachman,
13036,Camino De La Reina & Mission Valley West,32.767632658,-117.155332986,13036,0,,1,F-E/B,,,Cmo De La Reina&MV West,
13037,Camino De La Reina & Westfield Drwy,32.769975762,-117.149507758,13037,0,,1,F-E/B,macymv,,Cmo De La Reina&Westfield,
13040,Camino Del Rio N & 2655,32.772712150,-117.134453268,13040,0,,1,M-Street-E/B,,,Cmo Del Rio N&2655,
13041,Balboa Av & 8965,32.821281620,-117.135530397,13041,0,,1,M-Street-E/B,,,Balboa&8965,
13043,Camino Del Rio S & Point Loma Nazerene,32.777943705,-117.107417019,13043,0,,1,M-Street-E/B,,,Cmo Del Rio S&Pt Loma Nazerene,
13056,Baltimore Dr & Wellesley St,32.779536943,-117.031550008,13056,0,,1,M-Street-W/B,,,Baltimore&Wellesley,
13058,Nobel Dr & La Jolla Village Square Drwy,32.868011012,-117.231658046,13058,0,,1,F-W/B,noblaj,,Nobel&LJ Vlge Square,
13059,SeaWorld,32.763903041,-117.229456957,13059,0,,1,M-Special_Loc,seawld,,SeaWorld,
13065,N Harbor Dr & Cell Phone Lot,32.[phone],-117.[phone],13065,0,,1,M-Street-W/B,,,N Harbor&Cell Phone Lot,
13066,Hotel Circle N & 1904,32.759762944,-117.181281484,13066,0,,1,M-Street-W/B,,,Hotel Cir N&1904,
13067,Hotel Circle N & 1550,32.759677963,-117.176505390,13067,0,,1,M-Street-W/B,,,Hotel Cir N&1550,
13070,Miramar Rd & 7636,32.884481013,-117.152229109,13070,0,,1,M-Street-W/B,,,Miramar&7636,
13072,Balboa Av & Pennisi Dvwy,32.820703357,-117.141409804,13072,0,,2,F-W/B,balpen,,Balboa&Pennisi Dvwy,
13073,Complex Dr & 8806,32.830168131,-117.138129746,13073,0,,2,M-Street-W/B,,,Complex&8806,
13074,Balboa Av & 8808,32.821032929,-117.137246595,13074,0,,1,M-Street-W/B,ba8808,,Balboa&8808,
13078,Willow Creek Rd & Businesspark Av,32.901879346,-117.111358724,13078,0,,1,N-W/B,,,Willow Creek&Businesspark,
13079,Camino Del Rio S & 4141,32.778092370,-117.105004355,13079,0,,1,M-Street-E/B,natuni,,Cmo Del Rio S&4141,
13080,Alliant University,32.895390016,-117.095856196,13080,0,,0,M-Street-W/B,intuni,,Alliant Univ,
13081,Streamview Dr & 5930,32.744705826,-117.069264999,13081,0,,1,M-Street-W/B,,,Strmvw&5930,
13085,University Av & Salvation Army Drwy,32.755323842,-117.051771365,13085,0,,1,M-Street-W/B,,,Univ&Salvation Army,
13088,Broadway & 7080,32.742663361,-117.045119251,13088,0,,1,M-Street-W/B,,,Brdwy&7080,
13094,N Harbor Dr & Liberator Way,32.729172912,-117.187679561,13094,0,,1,N-W/B,,,N Harbor&Liberator Way,
13095,Hotel Circle N & 2270,32.759859215,-117.184180805,13095,0,,1,M-Street-W/B,,,Hotel Cir N&2270,
13096,Hotel Circle N & 1650,32.759663368,-117.178447192,13096,0,,1,M-Street-W/B,,,Hotel Cir N&1650,
13098,Hotel Circle N & 950,32.760520292,-117.172298506,13098,0,,1,M-Street-W/B,,,Hotel Cir N&950,
13099,Reynard Wy & 2850 (Opp),32.735369036,-117.169293868,13099,0,,0,M-Street-N/B,,,Reynard&2850 (Opp),
13101,Miramar Rd & Miramar Way,32.880288529,-117.159489005,13101,0,,1,N-W/B,,,Miramar&Miramar Way,
13102,Camino De La Reina & Park In The Valley Drwy,32.770080290,-117.149873188,13102,0,,1,N-W/B,macymv,,Cmo De La Reina&Park In The Vly,
13103,Clairemont Mesa Bl & Industrial Park,32.832967532,-117.146303392,13103,0,,1,F-W/B,,,Cmnt Mesa&Industrial Park,
13104,Miramar Rd & Northgate Plaza,32.892413409,-117.138546446,13104,0,,1,M-Street-W/B,,,Miramar&Northgate Pza,
13109,Bayview Heights Dr & 1737,32.723167174,-117.078696977,13109,0,,2,M-Street-E/B,,,Bayview Heights&1737,
13110,Streamview Dr & 5955,32.744349119,-117.068802463,13110,0,,1,M-Street-E/B,,,Strmvw&5955,
13111,Clairemont Mesa Bl & Ruffin Rd,32.831602245,-117.128608846,13111,0,,1,F-W/B,claove,,Cmnt Mesa&Ruffin,
13112,University Av & University Sq,32.750525524,-117.070501069,13112,0,,1,M-Street-W/B,,,Univ&Univ Sq,
13116,Lisbon St & 7170,32.712176249,-117.043972955,13116,0,,2,M-Street-W/B,,,Lisbon&7170,
13118,Jamacha Rd & 8204,32.716290823,-117.029308000,13118,0,,0,M-Street-W/B,,,Jamacha&8204,
13119,Ingraham St & 3866,32.790552027,-117.238177984,13119,0,,1,M-Street-S/B,,,Ingraham&3866,
13124,West Bernardo Dr & Sony,33.013199745,-117.087618228,13124,0,,1,M-Street-S/B,sony,,WBdo&Sony,
13125,West Bernardo Dr & Sharp Hospital,33.018614347,-117.081490835,13125,0,,1,M-Street-S/B,,,WBdo&Sharp Hospital,
13129,La Jolla Shores Dr & Naga Way,32.865294431,-117.252324578,13129,0,,1,F-S/B,,,LJ Shores&Naga Way,
13130,N Torrey Pines Rd & John Hopkins Dr,32.897801606,-117.242077235,13130,0,,0,F-S/B,ntorpn,,N Try Pines&John Hopkins,
13133,Genesee Av & Centurion Sq,32.860865616,-117.209447388,13133,0,,1,M-Street-S/B,,,Gnsee&Centurion Sq,
13137,Park Bl & Russ Bl,32.720529302,-117.153815197,13137,0,,1,M-Street-S/B,,,Park&Russ,
13140,Baltimore Dr & Aztec Dr,32.777004814,-117.029324623,13140,0,,1,M-Street-E/B,,,Baltimore&Aztec,
13141,N Torrey Pines Rd & John J Hopkins Dr,32.898471016,-117.241819909,13141,0,,0,N-N/B,scripN,,N Try Pines & John J Hopkins,
13143,Genesee Av & Centurion Sq,32.860748581,-117.208732590,13143,0,,1,N-N/B,,,Gnsee&Centurion Sq,
13146,Health Center Dr & Hope Stn,32.798628181,-117.156012878,13146,0,,1,F-N/B,,,Health Ctr&Hopen,
13147,Park Bl & San Diego High School,32.720834138,-117.153398890,13147,0,,1,M-Street-N/B,,,Park&San Diego High School,
13149,Ruffin Rd & 3939,32.813891882,-117.121092431,13149,0,,2,M-Street-N/B,,,Ruffin&3939,
13151,Ingraham St & 3873,32.790359816,-117.237811378,13151,0,,1,M-Street-N/B,,,Ingraham&3873,
13155,West Bernardo Dr & W Bernardo Ct (Sharp Urgent Car,33.018864631,-117.081056038,13155,0,,1,M-Street-N/B,,,WBdo&W Bdo (Sharp Urgent Car,
13157,West Bernardo Dr & 16911,33.021762604,-117.081305310,13157,0,,1,M-Street-N/B,,,WBdo&16911,
13158,Campanile Dr & Montezuma Rd,32.771059590,-117.071733378,13158,0,,1,F-N/B,,,Campanile&Mntzma,
13160,Sweetwater Rd & St George St,32.712830948,-117.012524549,13160,0,,1,F-N/B,jamswe,,Swtwter&St George,
13161,La Mesa Bl & Culowee St,32.766212515,-117.027420444,13161,0,,1,M-Street-S/B,,,La Mesa&Culowee,
13163,Narragansett Av & Chatsworth Bl,32.733644319,-117.233273334,13163,0,,1,F-E/B,,,Narragansett&Chatsworth,
13168,Narragansett Av & Chatsworth Bl,32.733874450,-117.233366956,13168,0,,1,N-W/B,,,Narragansett&Chatsworth,
13170,La Mesa Bl & University Av,32.765228501,-117.026556215,13170,0,,1,F-N/B,,,La Mesa&Univ,
13171,Genesee Av & La Jolla Village Dr,32.872043110,-117.214206296,13171,0,,1,F-S/B,genljS,,Gnsee&LJ Vlge,
13173,Clairemont Dr & Burgener Bl,32.794412435,-117.194452964,13173,0,,1,F-S/B,clabur,,Clairemont&Burgener,
13174,Comstock St & Linda Vista Rd,32.783027264,-117.170913844,13174,0,,1,F-E/B,comstk,,Comstock&L Vsta,
13175,Genesee Av & Osler St,32.793412993,-117.169932327,13175,0,,1,F-E/B,,,Gnsee&Osler,
13177,West Bernardo Dr & Hewlett Packard (16399),33.013031072,-117.087362167,13177,0,,1,M-Street-N/B,hewpac,,WBdo&Hewlett Packard (16399),
13179,4th Av & C St,32.651373316,-117.088113367,13179,0,,1,F-N/B,3rdglo,,4th&C,
13180,Rosecrans St & Lytton St,32.744455957,-117.212146653,13180,0,,1,F-E/B,,,Rosecrans&Lytton,
13184,Reynard Wy & 2717 (Opp),32.733831062,-117.169502205,13184,0,,0,M-Street-S/B,,,Reynard&2717 (Opp),
13192,Clairemont Dr & Clairemont Mesa Bl,32.828804229,-117.205948972,13192,0,,1,M-Street-N/B,claclN,clacla,Clairemont&Cmnt Mesa,
13194,University Av & Shiloh Rd,32.748937442,-117.081095722,13194,0,,1,F-E/B,,,Univ&Shiloh,
13195,Scranton Rd & Morehouse Dr,32.894298313,-117.201747913,13195,0,,1,F-N/B,scrmor,,Scranton&Morehouse,
13196,Scranton Rd & 9605,32.896484022,-117.202735908,13196,0,,1,N-N/B,,,Scranton&9605,
13197,Scranton Rd & SD Tech Center (9805),32.898136501,-117.202656067,13197,0,,1,M-Street-N/B,scrtec,,Scranton&SD Tech Ctr (9805),
13198,Barnes Canyon Rd & 10055,32.899287407,-117.200251076,13198,0,,1,M-TC-Train-E/B,barcyn,,Barnes Cyn&10055,
13199,Barnes Canyon Rd & Lusk Bl,32.899877709,-117.196751794,13199,0,,1,N-E/B,,,Barnes Cyn&Lusk,
13202,Mira Mesa Bl & Oberlin Dr,32.896536404,-117.192679263,13202,0,,1,F-E/B,obemir,,Mra Msa&Oberlin,
13203,Mira Mesa Bl & Pacific Heights Bl,32.900251528,-117.188822440,13203,0,,1,F-E/B,mirpac,,Mra Msa&Pcfc Heights,
13204,Mira Mesa Bl & Huennekens St,32.903629999,-117.183671474,13204,0,,1,F-E/B,,,Mra Msa&Huennekens,
13205,Mira Mesa Bl & Steadman St,32.905617122,-117.180398471,13205,0,,1,F-E/B,,,Mra Msa&Steadman,
13206,Mira Mesa Bl & Flanders Dr,32.906542484,-117.176491797,13206,0,,1,F-E/B,mirfla,,Mra Msa&Flanders,
13207,Mira Mesa Bl & Viper Wy,32.907031470,-117.173587280,13207,0,,1,F-E/B,,,Mra Msa&Viper,
13208,Mira Mesa Bl & Camino Santa Fe,32.907540280,-117.170594964,13208,0,,1,F-E/B,mircam,,Mra Msa&Cmo Santa Fe,
13209,Mira Mesa Bl & Caminito Alvarez,32.908296127,-117.166155226,13209,0,,1,F-E/B,,,Mra Msa&Cmto Alvarez,
13210,Mira Mesa Bl & Aderman Av,32.909076381,-117.161738475,13210,0,,1,F-E/B,,,Mra Msa&Aderman,
13215,Mira Mesa Bl & Dabney Dr,32.909852585,-117.158973617,13215,0,,1,F-W/B,,,Mra Msa&Dabney,
13216,Mira Mesa Bl & Aderman Av,32.909249395,-117.162502731,13216,0,,1,F-W/B,,,Mra Msa&Aderman,
13217,Mira Mesa Bl & Shilling Av,32.908443098,-117.167091905,13217,0,,1,F-W/B,,,Mra Msa&Shilling,
13218,Mira Mesa Bl & Camino Santa Fe,32.907626441,-117.171941556,13218,0,,1,F-W/B,mirca1,,Mra Msa&Cmo Santa Fe,
13219,Mira Mesa Bl & Viper Wy,32.907160797,-117.174670397,13219,0,,1,F-W/B,,,Mra Msa&Viper,
13220,Mira Mesa Bl & Flanders Dr,32.906663493,-117.177581341,13220,0,,1,F-W/B,,,Mra Msa&Flanders,
13221,Mira Mesa Bl & Genetic Center Dr,32.905350193,-117.181536034,13221,0,,1,F-W/B,,,Mra Msa&Genetic Ctr,
13222,Mira Mesa Bl & Sequence Dr,32.903341546,-117.184743609,13222,0,,1,F-W/B,,,Mra Msa&Sequence,
13223,Mira Mesa Bl & Pacific Heights Bl,32.899847131,-117.189955181,13223,0,,1,F-W/B,mirpac,,Mra Msa&Pcfc Heights,
13226,Barnes Canyon Rd & Lusk Bl,32.900096896,-117.196483734,13226,0,,1,F-W/B,,,Barnes Cyn&Lusk,
13227,Barnes Canyon Rd & 10140,32.899720984,-117.198551804,13227,0,,1,M-Street-W/B,barcan,,Barnes Cyn&10140,
13228,Barnes Canyon Rd & 10030,32.899254377,-117.201329126,13228,0,,1,M-Street-W/B,barcan,,Barnes Cyn&10030,
13229,Scranton Rd & 9808,32.898093820,-117.202844568,13229,0,,1,M-Street-S/B,scrtec,,Scranton&9808,
13230,Scranton Rd & Mira Sorrento Pl,32.895539949,-117.202943961,13230,0,,1,N-S/B,scrmso,,Scranton&Mira Sorrento,
13231,Mira Mesa Bl & Scranton Rd,32.892830561,-117.202109935,13231,0,,1,F-W/B,mirsc1,,Mra Msa&Scranton,
13260,Catalina Bl & Garden Ln,32.713615882,-117.247972806,13260,0,,0,N-S/B,,,Catalina&Garden,
13267,Nobel Dr & Towne Centre Dr,32.865798594,-117.208891180,13267,0,,1,F-W/B,,,Nobel&Towne Centre,
13278,Gilman Dr & Evening Way,32.869566120,-117.237935228,13278,0,,1,F-N/B,,,Gilman&Evening Way,
13279,Gilman Dr & Evening Way,32.868805536,-117.238183983,13279,0,,1,F-S/B,,,Gilman&Evening Way,
13284,Scripps Ranch Bl & Mira Mesa Bl,32.916397986,-117.111207653,13284,0,,0,F-S/B,,,Scripps Ranch&Mra Msa,
13285,Scripps Ranch Bl & Hibert St,32.913981437,-117.110111926,13285,0,,0,N-S/B,,,Scripps Ranch&Hibert,
13286,Scripps Ranch Bl & Scripps Lake Dr,32.911121099,-117.109989458,13286,0,,1,F-S/B,,,Scripps Ranch&Scripps Lake,
13287,Scripps Ranch Bl & Meanley Dr,32.908431297,-117.110243373,13287,0,,0,N-S/B,scrmea,,Scripps Ranch&Meanley,
13288,Scripps Ranch Bl & Scripps Ranch Ct,32.905483952,-117.109194719,13288,0,,0,N-S/B,,,Scripps Ranch&Scripps Ranch,
13289,Scripps Ranch Bl & Scripps Ranch Ct,32.905585043,-117.108886174,13289,0,,0,F-N/B,,,Scripps Ranch&Scripps Ranch,
13290,Scripps Ranch Bl & Meanley Dr,32.908759753,-117.110044568,13290,0,,0,F-N/B,scrmea,,Scripps Ranch&Meanley,
13291,Scripps Ranch Bl & Scripps Lake Dr,32.912159095,-117.109729154,13291,0,,0,F-N/B,,,Scripps Ranch&Scripps Lake,
13292,Scripps Ranch Bl & Hibert St,32.913758228,-117.109800182,13292,0,,0,N-N/B,,,Scripps Ranch&Hibert,
13293,Mira Mesa Bl & Scripps Ranch Bl,32.916880576,-117.112160647,13293,0,,0,F-W/B,,,Mra Msa&Scripps Ranch,
13294,Clairemont Mesa Bl & Murphy Canyon Rd,32.832802382,-117.121373980,13294,0,,1,N-E/B,,,Cmnt Mesa&Murphy Cyn,
13306,Imperial Av & Valencia Pkwy,32.708775659,-117.073009054,13306,0,,1,N-W/B,,,Imperial&Valencia,
13308,Imperial Av & Valencia Pkwy,32.708123368,-117.074378106,13308,0,,2,M-Street-E/B,,,Imperial&Valencia,
13309,Kearny Villa Rd & Tech Way,32.825829111,-117.144101750,13309,0,,1,N-S/B,keatec,,Kearny Villa&Tech Way,
13310,Kearny Villa Rd & Tech Way,32.825994136,-117.143706280,13310,0,,1,F-N/B,keatec,,Kearny Villa&Tech Way,
13311,Broadway & 8th Av,32.715782150,-117.157323041,13311,0,,0,N-W/B,,,Brdwy&8th,
13312,Broadway & 5th Av,32.715767823,-117.160051003,13312,0,,0,N-W/B,bro4th,,Brdwy&5th,
13313,Broadway & 2nd Av,32.715776139,-117.162793829,13313,0,,0,N-W/B,bro2nd,,Brdwy&2nd,
13314,Broadway & 1st Av,32.715649791,-117.163933051,13314,0,,0,N-E/B,bro1st,,Brdwy&1st,
13315,Broadway & 9th Av,32.715650372,-117.156629824,13315,0,,0,N-E/B,,,Brdwy&9th,
13321,Miramar Rd & Mitchner Way,32.893570290,-117.130130211,13321,0,,1,F-E/B,mcasmm,,Miramar&Mitchner Way,
13324,N Harbor Dr & Harbor Island Dr,32.729226312,-117.196163912,13324,0,,1,N-E/B,harhis,,N Harbor&Harbor Island,
13325,N Harbor Dr & Harbor Island Dr,32.729610613,-117.195511184,13325,0,,1,F-W/B,harhis,,N Harbor&Harbor Island,
13327,Point Loma Av & Sunset Cliffs Bl,32.736040141,-117.254535654,13327,0,,1,F-E/B,sunlom,,Pt Loma&Sunset Cliffs,
13328,Sunset Cliffs Bl & Pescadero Av,32.737884040,-117.253568043,13328,0,,1,F-S/B,orcsun,,Sunset Cliffs&Pescadero,
13331,Montezuma Rd & Gary St,32.769724377,-117.060845477,13331,0,,2,M-Street-E/B,,,Mntzma&Gary,
13332,Montezuma Rd & Catoctin Dr,32.769516277,-117.058631392,13332,0,,1,F-W/B,,,Mntzma&Catoctin,
13336,Voltaire St & Catalina Bl,32.743951093,-117.235024253,13336,0,,1,N-E/B,volcat,,Voltaire&Catalina,
13337,West Point Loma Bl & Mentone St,32.752002861,-117.234171022,13337,0,,1,N-E/B,,,WPt Loma&Mentone,
13339,Sports Arena Bl & Midway Dr,32.754698117,-117.218324762,13339,0,,0,F-S/B,spohan,,Sports Arena&Midway,
13340,Sports Arena Bl & 3737,32.754191906,-117.215229165,13340,0,,1,M-TC-Train-S/B,,,Sports Arena&3737,
13341,Sports Arena Bl & 3505,32.753588098,-117.211950391,13341,0,,1,M-Street-S/B,,,Sports Arena&3505,
13342,Sports Arena Bl & East Dr,32.752833841,-117.207860126,13342,0,,1,F-S/B,,,Sports Arena&East,
13344,Sports Arena Bl & 3250,32.753262843,-117.208538084,13344,0,,1,M-Street-N/B,,,Sports Arena&3250,
13345,Sports Arena Bl & Sports Arena Drwy,32.754016461,-117.212355145,13345,0,,1,F-N/B,,,Sports Arena&Sports Arena,
13346,Sports Arena Bl & Hancock St,32.754685271,-117.216457580,13346,0,,1,N-N/B,spohan,,Sports Arena&Hancock,
13348,West Point Loma Bl & Mentone St,32.752373181,-117.233573427,13348,0,,1,M-Street-W/B,,,WPt Loma&Mentone,
13351,Washington St & Pacific Hwy,32.740628885,-117.184038723,13351,0,,1,N-E/B,waspac,,Wshngtn&Pcfc Hwy,
13353,Washington St & India St,32.743032657,-117.181286787,13353,0,,1,N-E/B,,,Wshngtn&India,
13354,University Av & Park Bl,32.748349367,-117.146636242,13354,0,,1,N-E/B,unipar,,Univ&Park,
13355,University Av & Park Bl,32.748513492,-117.147122525,13355,0,,1,F-W/B,unipar,,Univ&Park,
13356,Washington St & India St,32.743484016,-117.181206998,13356,0,,2,N-W/B,,,Wshngtn&India,
13383,Bayard St & Garnet Av,32.797146335,-117.253778064,13383,0,,1,N-S/B,baygar,,Bayard&Garnet,
13384,Clairemont Mesa Bl & Convoy St,32.832575092,-117.155265165,13384,0,,1,M-Street-E/B,clacnW,,Cmnt Mesa&Convoy,
13387,Genesee Av & La Jolla Village Dr,32.873216907,-117.213831569,13387,0,genljN,1,F-N/B,genljN,,Gnsee&LJ Vlge,
13389,Friars Rd & Avenida De Las Tiendas,32.770057030,-117.165738980,13389,0,,2,F-W/B,,,Friars&Avda dl Tiendas,
13390,Friars Rd & Via De La Moda,32.769564631,-117.168014368,13390,0,,1,M-Street-E/B,,,Friars&Via De La Moda,
13391,University Av & 8th Av,32.748308066,-117.157547727,13391,0,,1,N-E/B,uni8th,,Univ&8th,
13392,Camino De La Reina & Avenida Del Rio,32.765936789,-117.163542606,13392,0,,1,F-E/B,,,Cmo De La Reina&Avda Del Rio,
13393,Camino De La Reina & Avenida Del Rio,32.766058464,-117.163813874,13393,0,,1,N-W/B,,,Cmo De La Reina&Avda Del Rio,
13394,Mission Gorge Rd & Twain Av,32.784644699,-117.097847872,13394,0,,1,F-S/B,,,Msn Grg&Twain,
13396,Camino Del Rio N & Mission Gorge Rd,32.780094338,-117.102069528,13396,0,,1,F-W/B,,,Cmo Del Rio N&Msn Grg,
13397,Ward Rd & Mission San Diego Trolley,32.781592834,-117.110309246,13397,0,,1,F-N/B,msdtro,,Ward&Mission San Diego Trly,
13398,Rancho Mission Rd & San Diego Mission Rd,32.785259590,-117.110273481,13398,0,,1,F-N/B,sdmrcm,,Rcho Mission&San Diego Mission,
13404,Rancho Mission Rd & San Diego Mission Rd,32.784447226,-117.110496562,13404,0,,1,F-S/B,,,Rcho Mission&San Diego Mission,
13405,Ward Rd & Mission San Diego Trolley,32.781563967,-117.110507437,13405,0,,1,N-S/B,msdtro,,Ward&Mission San Diego Trly,
13406,Mission Gorge Rd & Fairmount Av,32.781675534,-117.100757335,13406,0,,1,F-N/B,,,Msn Grg&Fairmnt,
13407,Mission Gorge Rd & Mission Gorge Pl,32.782781266,-117.098640103,13407,0,,1,N-N/B,,,Msn Grg&Msn Grg,
13408,Mission Gorge Rd & Zion Av,32.792216794,-117.097452191,13408,0,,1,N-N/B,,,Msn Grg&Zion,
13410,Allison Av & Date Av,32.766154864,-117.022156488,13410,0,,1,N-W/B,lamtrw,,Allison&Date,
13411,8th St & C Av,32.676833877,-117.103551328,13411,0,,1,N-W/B,8thnat,,8th&C,
13421,Cabrillo Memorial Hwy & Safety & Environment,32.701722728,-117.249021436,13421,0,,2,M-Street-N/B,,,Cabrillo Memorial Hwy&Safety & Environment,
13422,Cabrillo Memorial Hwy & Safety & Environment,32.701713377,-117.249157862,13422,0,,2,M-Street-S/B,,,Cabrillo Memorial Hwy&Safety & Environment,
13425,Kearny Villa Rd & Century Park Ct,32.822875893,-117.144283343,13425,0,,1,F-S/B,,,Kearny Villa&Century Park,
13428,Gramercy Dr & 9054,32.802553667,-117.132787331,13428,0,,1,M-Street-W/B,,,Gramercy&9054,
13430,El Cajon Bl & Oregon St,32.755478265,-117.134937301,13430,0,,1,N-W/B,elcorg,,El Cjn&Oregon,
13432,43rd St & Hwy 805,32.691396978,-117.102531953,13432,0,,1,F-S/B,,,43rd&Hwy 805,
13435,Linda Vista Rd & USD Main Drwy,32.771155140,-117.186060628,13435,0,,1,N-E/B,,,L Vsta&USD Main,
13436,Linda Vista Rd & Usd Main Entrance,32.771262876,-117.186351316,13436,0,,1,F-W/B,,,L Vsta&Usd Main Entrance,
13438,Marshall Av & Arnele Trolley Station,32.803717458,-116.975651237,13438,0,,1,M-Street-S/B,,,Marshall&Arnele Trly,
